ID,Describe,Level,RewardType(3-bronze 2-silver 1-gold  ),RewardID,RewardNum
9,Find {0} Extra Words,300,3,10001,10
9,Find {0} Extra Words,400,2,10001,20
9,Find {0} Extra Words,500,2,10001,20
9,Find {0} Extra Words,800,2,10001,20
9,Find {0} Extra Words,1000,1,10001,30
10,Complete {0} Search Challenge,1,3,10001,10
10,Complete {0} Search Challenge,3,3,10001,10
10,Complete {0} Search Challenge,5,3,10001,10
10,Complete {0} Search Challenge,7,3,10001,10
10,Complete {0} Search Challenge,9,3,10001,10
10,Complete {0} Search Challenge,12,2,10001,20
10,Complete {0} Search Challenge,15,2,10001,20
10,Complete {0} Search Challenge,18,2,10001,20
10,Complete {0} Search Challenge,20,2,10001,20
10,Complete {0} Search Challenge,30,1,10001,30
10,Complete {0} Search Challenge,50,1,10001,30
11,Complete {0} PIcture Challenge,1,3,10001,10
11,Complete {0} PIcture Challenge,3,3,10001,10
11,Complete {0} PIcture Challenge,5,3,10001,10
11,Complete {0} PIcture Challenge,7,3,10001,10
11,Complete {0} PIcture Challenge,9,3,10001,10
11,Complete {0} PIcture Challenge,12,2,10001,20
11,Complete {0} PIcture Challenge,15,2,10001,20
11,Complete {0} PIcture Challenge,18,2,10001,20
11,Complete {0} PIcture Challenge,20,2,10001,20
11,Complete {0} PIcture Challenge,30,1,10001,30
11,Complete {0} PIcture Challenge,50,1,10001,30
12,Complete {0} Crossy Challenge,1,3,10001,10
12,Complete {0} Crossy Challenge,3,3,10001,10
12,Complete {0} Crossy Challenge,5,3,10001,10
12,Complete {0} Crossy Challenge,7,3,10001,10
12,Complete {0} Crossy Challenge,9,3,10001,10
12,Complete {0} Crossy Challenge,12,2,10001,20
12,Complete {0} Crossy Challenge,15,2,10001,20
12,Complete {0} Crossy Challenge,18,2,10001,20
12,Complete {0} Crossy Challenge,20,2,10001,20
12,Complete {0} Crossy Challenge,30,1,10001,30
12,Complete {0} Crossy Challenge,50,1,10001,30
13,Complete {0} Puzzle Challenge,1,3,10001,10
13,Complete {0} Puzzle Challenge,3,3,10001,10
13,Complete {0} Puzzle Challenge,5,3,10001,10
13,Complete {0} Puzzle Challenge,7,3,10001,10
13,Complete {0} Puzzle Challenge,9,3,10001,10
13,Complete {0} Puzzle Challenge,12,2,10001,20
13,Complete {0} Puzzle Challenge,15,2,10001,20
13,Complete {0} Puzzle Challenge,18,2,10001,20
13,Complete {0} Puzzle Challenge,20,2,10001,20
13,Complete {0} Puzzle Challenge,30,1,10001,30
13,Complete {0} Puzzle Challenge,50,1,10001,30
14,Gain {0} bouns in slots,1,3,10001,10
14,Gain {0} bouns in slots,3,3,10001,10
14,Gain {0} bouns in slots,5,3,10001,10
14,Gain {0} bouns in slots,7,3,10001,10
14,Gain {0} bouns in slots,9,2,10001,20
14,Gain {0} bouns in slots,12,2,10001,20
14,Gain {0} bouns in slots,15,2,10001,20
14,Gain {0} bouns in slots,18,2,10001,20
14,Gain {0} bouns in slots,20,1,10001,30
15,Find {0} "WORD" in games,1,3,10001,10
15,Find {0} "WORD" in games,3,3,10001,10
15,Find {0} "WORD" in games,5,3,10001,10
15,Find {0} "WORD" in games,7,2,10001,20
16,Find {0} "CONNECT" in games,1,3,10001,10
16,Find {0} "CONNECT" in games,3,3,10001,10
16,Find {0} "CONNECT" in games,5,3,10001,10
16,Find {0} "CONNECT" in games,7,2,10001,20
